
M190 S50
M104 S200
M109 S200
M82 ;absolute extrusion mode

;LAYER_COUNT:219
;LAYER:0
M107
G0 F3600 X102.815 Y81.976 Z0.2
;TYPE:SKIRT
G1 F1800 X103.15 Y81.557 E0.01985
G1 X103.544 Y81.193 E0.0397
G1 X103.987 Y80.891 E0.05955
G1 X104.47 Y80.658 E0.07939
G1 X104.983 Y80.5 E0.09926
G1 X105.655 Y80.411 E0.12434
G1 X111.1 Y80.213 E0.32598
G1 X111.231 Y80.211 E0.33083
G1 X121.251 Y80.21 E0.70165
G1 X121.395 Y80.213 E0.70698
G1 X126.376 Y80.412 E0.89147
G1 X126.908 Y80.473 E0.91128
G1 X127.426 Y80.613 E0.93114
G1 X127.918 Y80.828 E0.95101
G1 X128.371 Y81.114 E0.97084
G1 X128.778 Y81.464 E0.9907
G1 X129.128 Y81.87 E1.01054
G1 X129.413 Y82.324 E1.03038
G1 X129.628 Y82.815 E1.05022
G1 X129.768 Y83.333 E1.07007
G1 X129.825 Y83.786 E1.08697
G1 X130.143 Y88.905 E1.27678
G1 X130.768 Y94.326 E1.47873
G1 X131.698 Y99.71 E1.68093
G1 X132.259 Y102.307 E1.77925
G1 X133.658 Y107.651 E1.98369
G1 X135.334 Y112.834 E2.18528
G1 X136.646 Y116.464 E2.32812
G1 X136.79 Y116.981 E2.34799
G1 X136.856 Y117.513 E2.36782
G1 X136.859 Y117.791 E2.37811
G1 X136.67 Y124.421 E2.62358
G1 X136.749 Y129.952 E2.82829
G1 X136.854 Y133.864 E2.97311
G1 X136.828 Y134.4 E2.99297
G1 X136.723 Y134.926 E3.01282
G1 X136.541 Y135.431 E3.03269
G1 X136.287 Y135.902 E3.05249
G1 X135.801 Y136.507 E3.08121
G1 X135.57 Y136.738 E3.0933
G1 X135.163 Y137.087 E3.11314
G1 X134.709 Y137.373 E3.133
G1 X134.218 Y137.588 E3.15284
G1 X133.895 Y137.685 E3.16532
G1 X130.348 Y138.569 E3.3006
G1 X127.222 Y139.455 E3.42084
G1 X126.696 Y139.562 E3.44071
G1 X126.237 Y139.591 E3.45773
G1 X106.256 Y139.576 E4.19718
G1 X105.722 Y139.536 E4.217
G1 X105.199 Y139.416 E4.23686
G1 X104.699 Y139.221 E4.25672
G1 X104.235 Y138.953 E4.27655
G1 X103.815 Y138.619 E4.29641
G1 X103.449 Y138.227 E4.31626
G1 X103.146 Y137.784 E4.33612
G1 X102.912 Y137.302 E4.35595
G1 X102.752 Y136.79 E4.3758
G1 X102.67 Y136.26 E4.39565
G1 X102.659 Y135.979 E4.40606
G1 X102.621 Y94.095 E5.9561
G1 X102.183 Y86.889 E6.22327
G1 X102.176 Y86.657 E6.23186
G1 X102.186 Y83.995 E6.33037
G1 X102.228 Y83.461 E6.35019
G1 X102.349 Y82.938 E6.37006
G1 X102.546 Y82.44 E6.38988
G1 X102.815 Y81.976 E6.40973
G0 F3600 X103.212 Y82.107
G1 F1800 X103.544 Y81.726 E6.42843
G1 X103.932 Y81.401 E6.44716
G1 X104.365 Y81.142 E6.46583
G1 X104.835 Y80.954 E6.48457
G1 X105.328 Y80.842 E6.50328
G1 X105.67 Y80.811 E6.51599
G1 X111.115 Y80.613 E6.71763
G1 X111.231 Y80.611 E6.72192
G1 X121.251 Y80.61 E7.09274
G1 X121.379 Y80.613 E7.09748
G1 X126.36 Y80.812 E7.28196
G1 X126.862 Y80.872 E7.30067
G1 X127.348 Y81.01 E7.31937
G1 X127.806 Y81.223 E7.33806
G1 X128.226 Y81.506 E7.3568
G1 X128.595 Y81.851 E7.3755
G1 X128.905 Y82.25 E7.3942
G1 X129.149 Y82.693 E7.41292
G1 X129.32 Y83.169 E7.43163
G1 X129.426 Y83.81 E7.45568
G1 X129.745 Y88.939 E7.64586
G1 X130.372 Y94.385 E7.84873
G1 X131.306 Y99.789 E8.05169
G1 X131.87 Y102.401 E8.15058
G1 X133.272 Y107.754 E8.35537
G1 X134.96 Y112.975 E8.55843
G1 X136.27 Y116.6 E8.70108
G1 X136.403 Y117.088 E8.7198
G1 X136.459 Y117.779 E8.74545
G1 X136.27 Y124.415 E8.99114
G1 X136.349 Y129.963 E9.19648
G1 X136.454 Y133.875 E9.3413
G1 X136.427 Y134.38 E9.36002
G1 X136.322 Y134.874 E9.37871
G1 X136.14 Y135.346 E9.39743
G1 X135.886 Y135.783 E9.41614
G1 X135.518 Y136.224 E9.43739
G1 X135.287 Y136.455 E9.44948
G1 X134.902 Y136.783 E9.4682
G1 X134.471 Y137.046 E9.48689
G1 X133.798 Y137.297 E9.51347
G1 X130.239 Y138.184 E9.64921
G1 X127.113 Y139.07 E9.76945
G1 X126.617 Y139.169 E9.78817
G1 X126.238 Y139.191 E9.80222
G1 X106.257 Y139.176 E10.54167
G1 X105.753 Y139.136 E10.56039
G1 X105.261 Y139.016 E10.57913
G1 X104.795 Y138.821 E10.59782
G1 X104.365 Y138.555 E10.61653
G1 X103.982 Y138.225 E10.63524
G1 X103.657 Y137.838 E10.65395
