;FLAVOR:Marlin
;TIME:1231
;Filament used: 2.87876m
;Layer height: 0.4
;Generated with Cura_SteamEngine 3.2.1
M190 S50
M104 S200
M109 S200
M82 ;absolute extrusion mode

;LAYER_COUNT:46
;LAYER:0
M107
G0 F3600 X73.617 Y120.654 Z0.2
;TYPE:SKIRT
G1 F1800 X74.11 Y120.378 E0.02091
G1 X74.638 Y120.174 E0.04186
G1 X75.188 Y120.047 E0.06275
G1 X75.806 Y119.998 E0.08569
G1 X83.489 Y119.989 E0.37002
G1 X83.826 Y120.003 E0.3825
G1 X89.267 Y120.457 E0.58456
G1 X94.7 Y120.685 E0.7858
G1 X100.15 Y120.605 E0.98752
G1 X105.614 Y120.214 E1.19025
G1 X107.377 Y120.022 E1.25588
G1 X107.811 Y119.998 E1.27196
G1 X116.192 Y119.999 E1.58213
G1 X116.756 Y120.039 E1.60305
G1 X117.309 Y120.158 E1.62399
G1 X117.839 Y120.354 E1.6449
G1 X118.337 Y120.623 E1.66585
G1 X118.791 Y120.959 E1.68675
G1 X119.194 Y121.356 E1.70768
G1 X119.537 Y121.805 E1.72859
G1 X119.813 Y122.299 E1.74954
G1 X120.016 Y122.826 E1.77044
G1 X120.143 Y123.377 E1.79136
G1 X120.192 Y124.001 E1.81453
G1 X120.191 Y125.951 E1.88669
G1 X120.151 Y126.515 E1.90762
G1 X120.031 Y127.068 E1.92856
G1 X119.835 Y127.598 E1.94947
G1 X119.567 Y128.095 E1.97037
G1 X119.13 Y128.662 E1.99686
G1 X119.058 Y128.74 E2.00079
G1 X118.91 Y128.892 E2.00864
G1 X118.754 Y129.044 E2.0167
G1 X118.323 Y129.409 E2.0376
G1 X117.844 Y129.709 E2.05852
G1 X117.327 Y129.939 E2.07946
G1 X116.784 Y130.094 E2.10036
G1 X115.961 Y130.179 E2.13098
G1 X107.999 Y130.176 E2.42563
G1 X107.567 Y130.152 E2.44164
G1 X105.459 Y129.922 E2.52012
G1 X100.011 Y129.54 E2.72223
G1 X94.56 Y129.466 E2.92398
G1 X89.136 Y129.7 E3.1249
G1 X84.19 Y130.166 E3.30875
G1 X83.811 Y130.184 E3.32279
G1 X76.037 Y130.179 E3.61049
G1 X75.474 Y130.139 E3.63138
G1 X74.921 Y130.019 E3.65232
G1 X74.391 Y129.823 E3.67323
G1 X73.893 Y129.554 E3.69418
G1 X73.439 Y129.218 E3.71508
G1 X73.212 Y129.007 E3.72655
G1 X72.983 Y128.778 E3.73854
G1 X72.612 Y128.351 E3.75947
G1 X72.305 Y127.876 E3.7804
G1 X72.069 Y127.363 E3.8013
G1 X71.907 Y126.821 E3.82224
G1 X71.823 Y126.262 E3.84316
G1 X71.811 Y125.95 E3.85471
G1 X71.811 Y123.998 E3.92695
G1 X71.851 Y123.434 E3.94788
G1 X71.97 Y122.881 E3.96881
G1 X72.166 Y122.351 E3.98972
G1 X72.434 Y121.854 E4.01062
G1 X72.77 Y121.399 E4.03155
G1 X73.167 Y120.996 E4.05249
